Model,Price,Spec
"realme C53 (Champion Gold, 64 GB)","₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 64 GB)","₹10,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Midnight Black, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Purple Dawn, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Purple Dawn, 128 GB)","₹14,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Midnight Black, 128 GB)","₹14,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Gold, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C30 (Lake Blue, 32 GB)","₹6,499",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C30 (Denim Black, 32 GB)","₹5,999",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C30 (Denim Black, 32 GB)","₹6,499",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainforest, 128 GB)","₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainforest, 64 GB)","₹11,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainforest, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Sunshower, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 11 5G (Glory Gold, 256 GB)","₹19,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Black, 256 GB)","₹19,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Gold, 128 GB)","₹18,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Black, 128 GB)","₹18,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C55 (Sunshower, 128 GB)","₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainy Night, 128 GB)","₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C55 (Sunshower, 64 GB)","₹11,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainy Night, 64 GB)","₹11,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainy Night, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo N53 (Feather Black, 128 GB)","₹12,785",6 GB RAM | 128 GB ROM
"realme 10 (Rush Black, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 11 Pro 5G (Sunrise Beige, 256 GB)","₹24,999",8 GB RAM | 256 GB ROM
"realme 10 (Rush Black, 128 GB)","₹14,499",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 10 (Clash White, 128 GB)","₹14,499",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 10 (Clash White, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo N55 (Prime Blue, 64 GB)","₹11,185",4 GB RAM | 64 GB ROM
"realme 11 Pro 5G (Astral Black, 256 GB)","₹27,999",12 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Oasis Green, 256 GB)","₹24,999",8 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Astral Black, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Black, 128 GB)","₹12,984",6 GB RAM | 128 GB ROM
"realme 11 Pro 5G (Astral Black, 256 GB)","₹24,999",8 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Sunrise Beige, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme 11 Pro+ 5G (Oasis Green, 256 GB)","₹29,999",12 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Sunrise Beige, 256 GB)","₹27,999",12 GB RAM | 256 GB ROM
"realme Narzo N53 (Feather Black, 64 GB)","₹9,895",4 GB RAM | 64 GB ROM
"realme Narzo N53 (Feather Gold, 64 GB)","₹9,897",4 GB RAM | 64 GB ROM
"realme 11 Pro 5G (Oasis Green, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)","₹29,999",12 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Oasis Green, 256 GB)","₹27,999",8 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Astral Black, 256 GB)","₹29,999",12 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)","₹27,999",8 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Astral Black, 256 GB)","₹27,999",8 GB RAM | 256 GB ROM
"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹22,999",8 GB RAM | 128 GB ROM
"realme 10 Pro+ 5G (Nebula Blue, 128 GB)","₹21,999",6 GB RAM | 128 GB ROM
"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹21,999",6 GB RAM | 128 GB ROM
"realme 10 Pro 5G (Dark Matter, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme Narzo N55 (Prime Blue, 128 GB)","₹12,883",6 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Black, 64 GB)","₹10,950",4 GB RAM | 64 GB ROM
"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 10 Pro 5G (Hyperspace, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 10 Pro 5G (Hyperspace, 128 GB)","₹18,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 10 Pro 5G (Dark Matter, 128 GB)","₹18,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 10 Pro 5G (Nebula Blue, 128 GB)","₹18,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 10 Pro+ 5G (Dark Matter, 128 GB)","₹21,999",6 GB RAM | 128 GB ROM
"realme GT 2 (Steel Black, 128 GB)","₹24,999",8 GB RAM | 128 GB ROM
"realme GT 2 (Paper White, 128 GB)","₹24,999",8 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Black, 128 GB)","₹12,599",6 GB RAM | 128 GB ROM
"realme GT 2 (Steel Black, 256 GB)","₹28,999",12 GB RAM | 256 GB ROM
"realme GT 2 (Paper White, 256 GB)","₹28,999",12 GB RAM | 256 GB ROM
"realme Narzo 60 5G (?Cosmic Black, 128 GB)","₹18,777",8 GB RAM | 128 GB ROM
"realme 9i 5G (Soulful Blue, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 9i 5G (Soulful Blue, 64 GB)","₹14,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo 60 5G (Mars Orange, 256 GB)","₹20,893",8 GB RAM | 256 GB ROM
"realme Narzo 60 5g (Cosmic Black, 256 GB)","₹20,833",8 GB RAM | 256 GB ROM
"realme 9i 5G (Rocking Black, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme GT NEO 2 (NEO Black, 256 GB)","₹25,999",12 GB RAM | 256 GB ROM
"realme 9i 5G (Rocking Black, 64 GB)","₹14,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo N53 (Feather Gold, 128 GB)","₹12,727",6 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Gold, 64 GB)","₹9,929",4 GB RAM | 64 GB ROM
"realme GT NEO 2 (NEO Blue, 256 GB)","₹25,999",12 GB RAM | 256 GB ROM
"realme 9i 5G (Metallica Gold, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 9i 5G (Metallica Gold, 64 GB)","₹14,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo 60 5G (Mars Orange, 128 GB)","₹18,722",8 GB RAM | 128 GB ROM
"realme C30s (Night Black, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo 50i (Mint Green, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50i (Mint Green, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme narzo 50i Prime (Mint Green, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM
"realme Narzo N53 (Feather Gold, 64 GB)","₹10,837",4 GB RAM | 64 GB ROM
"realme C30s (Stripe Blue, 32 GB)","₹6,999",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme Narzo 50i (Carbon Black, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C30s (Stripe Black, 32 GB)","₹6,999",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme Narzo 50i Prime (Dark Blue, 32 GB)","₹8,499",3 GB RAM | 32 GB ROM
"realme Narzo 50i Prime (Dark Blue, 32 GB)","₹7,989",3 GB RAM | 32 GB ROM
"realme C30s (Stripe - Black, 32 GB)","₹7,299",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C30s (Royal Blue, 32 GB)","₹7,299",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme Narzo 50 (Speed Blue, 128 GB)","₹14,675",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme Narzo 50 (Speed Black, 128 GB)","₹14,579",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme C30s (Stripe Black, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo 60 Pro 5G (Mars orange, 128 GB)","₹24,157",8 GB RAM | 128 GB ROM
"realme XT (Pearl White, 64 GB)","₹16,799",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C25s (Watery Blue, 64 GB)","₹10,998",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme XT (Pearl White, 64 GB)","₹16,799",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C25s (Watery Blue, 64 GB)","₹10,998",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50i (Carbon Black, 32 GB)","₹7,099",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C33 (Night Sea, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C33 (Aqua Blue, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C33 (Night Sea, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C25s (Watery Grey, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme C33 2023 (Sandy Gold, 128 GB)","₹10,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C33 2023 (Night Sea, 128 GB)","₹10,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme Narzo 50 (Speed Black, 64 GB)","₹12,979",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C31 (Dark Green, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C33 2023 (Aqua Blue, 128 GB)","₹10,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C33 (Aqua Blue, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo 60 Pro 5G (Mars Orange, 256 GB)","₹28,000",12 GB RAM | 256 GB ROM
"realme Narzo 50A (Oxygen Blue, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 60 pro 5G (?Cosmic Black, 128 GB)","₹24,068",8 GB RAM | 128 GB ROM
"realme Narzo 50 Pro 5G (Hyper Blue, 128 GB)","₹21,990",8 GB RAM | 128 GB ROM
"realme Narzo 60 pro 5G (Cosmic Black, 256 GB)","₹27,717",12 GB RAM | 256 GB ROM
"realme Narzo 50A (Oxygen Green, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme XT (Pearl Blue, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme C31 (Dark Green, 32 GB)","₹9,290",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C31 (Light Silver, 32 GB)","₹9,290",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB
"realme C25s (Watery Blue, 128 GB)","₹11,299",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme C53 (CHAMPION GOLD, 128 GB)","₹11,998",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C33 2023 (Night Sea, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 3i (Diamond Red, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 3i (Diamond Black, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C31 (Light Silver, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 3i (Diamond Blue, 32 GB)","₹8,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 3i (Diamond Black, 32 GB)","₹8,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme GT 5G (Dashing Silver, 128 GB)","₹25,999",8 GB RAM | 128 GB ROM
"realme 9 5G (Meteor Black, 64 GB)","₹13,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme GT 5G (Dashing Blue, 128 GB)","₹25,999",8 GB RAM | 128 GB ROM
"realme C21Y (Cross Blue, 32 GB)","₹7,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme X7 5G (Space Silver, 128 GB)","₹21,999",6 GB RAM | 128 GB ROM
"realme 6 Pro (Lightning Orange, 64 GB)","₹17,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C25_Y (Metal Grey, 128 GB)","₹11,999",4 GB RAM | 128 GB ROM
"realme C25_Y (Glacier Blue, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM
"realme C21 (Cross Black, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 9 5G SE (Starry Glow, 128 GB)","₹21,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 9 5G SE (Azure Glow, 128 GB)","₹21,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C21Y (Cross Black, 32 GB)","₹7,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C21 (Cross Blue, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50 Pro 5G (Hyper Black, 128 GB)","₹21,490",8 GB RAM | 128 GB ROM
"realme C21 (Cross Black, 32 GB)","₹9,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C11 2021 (Cool Grey, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme Narzo 50A Prime (Flash Black, 128 GB)","₹12,849",4 GB RAM | 128 GB ROM
"realme Narzo 50A Prime (Flash Black, 64 GB)","₹12,290",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB
