Model,Price,Spec
"realme Narzo 50A Prime (Flash Black, 64 GB)","₹12,290",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB
"realme C21Y (Cross Black, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50A Prime (Flash Blue, 64 GB)","₹12,290",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB
"realme C11 2021 (Cool Blue, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C15 (Power Blue, 64 GB)","₹12,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 9i (Prism Blue, 128 GB)","₹14,499",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C25_Y (Metal Grey, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM
"realme C2 (Diamond Blue, 16 GB)","₹6,999",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
"realme Narzo 30A (Laser Black, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme X3 SuperZoom (Arctic White, 128 GB)","₹24,990",8 GB RAM | 128 GB ROM
"realme X7 Pro 5G (Fantasy, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM
"realme X7 Pro 5G (Mystic Black, 128 GB)","₹29,999",8 GB RAM | 128 GB ROM
"realme 2 (Diamond Blue, 64 GB)","₹10,495",4 GB RAM | 64 GB ROM
"realme 2 (Diamond Red, 32 GB)","₹9,990",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C11 2021 (Cool Blue, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme X50 Pro (Rust Red, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM
"realme X50 Pro (Moss Green, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM
"realme C11 2021 (Cool Grey, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50 (Speed Blue, 64 GB)","₹14,990",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 9i (Prism Blue, 128 GB)","₹13,499",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C3 (Blazing Red, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C3 (Frozen Blue, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C3 (Frozen Blue, 32 GB)","₹7,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C20 (Cool Blue, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C20 (Cool Grey, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme Narzo 30 5G (Racing Blue, 128 GB)","₹16,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 2 (Diamond Black, 32 GB)","₹9,990",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme Narzo 50A (Oxygen Blue, 128 GB)","₹12,499",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme X7 5G (Nebula, 128 GB)","₹19,999",6 GB RAM | 128 GB ROM
"realme 8i (Space Purple, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50A (Oxygen Green, 128 GB)","₹11,949",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 8 (Cyber Black, 128 GB)","₹15,499",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 8 (Cyber Black, 128 GB)","₹13,499",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme C35 (Glowing Black, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 8i (Space Black, 128 GB)","₹17,999",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 8 (Cyber Black, 128 GB)","₹14,499",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme X2 Pro (Neptune Blue, 256 GB)","₹24,999",12 GB RAM | 256 GB ROM
"realme X2 Pro (Neptune Blue, 128 GB)","₹21,825",8 GB RAM | 128 GB ROM
"realme C35 (Glowing Black, 64 GB)","₹11,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme X3 (Glacier Blue, 128 GB)","₹19,990",8 GB RAM | 128 GB ROM
"realme 8s 5G (Universe Blue, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 8 (Cyber Silver, 128 GB)","₹14,499",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 8 (Cyber Silver, 128 GB)","₹13,499",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 8 (Punk Black, 128 GB)","₹13,499",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme Narzo 50A Prime (Flash Blue, 128 GB)","₹12,390",4 GB RAM | 128 GB ROM
"realme C15 (Power Silver, 32 GB)","₹11,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 2 Pro (Black Sea, 128 GB)","₹17,990",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme C11 (Rich Grey, 32 GB)","₹8,999",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C35 (Glowing Green, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme X3 SuperZoom (Arctic White, 256 GB)","₹24,990",12 GB RAM | 256 GB ROM
"realme 8i (Space Black, 64 GB)","₹14,990",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme X3 SuperZoom (Glacier Blue, 256 GB)","₹24,990",12 GB RAM | 256 GB ROM
"realme X3 SuperZoom (Arctic White, 256 GB)","₹23,990",8 GB RAM | 256 GB ROM
"realme X3 SuperZoom (Glacier Blue, 256 GB)","₹23,990",8 GB RAM | 256 GB ROM
"realme GT NEO 3 (150W) (Nitro Blue, 256 GB)","₹42,999",12 GB RAM | 256 GB ROM
"realme C25 (Watery Grey, 128 GB)","₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3T (Drifting White, 128 GB)","₹36,999",8 GB RAM | 128 GB ROM
"realme 3 (Radiant Blue, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 3 (Dynamic Black, 64 GB)","₹9,499",3 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 6 (Comet Blue, 128 GB)","₹15,999",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT 2 Pro (Steel Black, 256 GB)","₹57,999",12 GB RAM | 256 GB ROM
"realme GT 2 Pro (Paper White, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM
"realme 3 (Radiant Blue, 32 GB)","₹8,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 3 (Dynamic Black, 32 GB)","₹8,499",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 7 (Mist White, 128 GB)","₹20,999",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme C2 (Diamond Black, 16 GB)","₹6,999",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
"realme C15 Qualcomm Edition (Power Blue, 32 GB)","₹11,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3T (Drifting White, 256 GB)","₹38,999",8 GB RAM | 256 GB ROM
"realme GT Neo 3T (Dash Yellow, 128 GB)","₹34,999",6 GB RAM | 128 GB ROM
"realme GT Neo 3T (Drifting White, 128 GB)","₹34,999",6 GB RAM | 128 GB ROM
"realme GT Neo 3T (Shade Black, 128 GB)","₹34,999",6 GB RAM | 128 GB ROM
"realme C12 (Power Blue, 32 GB)","₹10,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3T (Shade Black, 128 GB)","₹34,999",6 GB RAM | 128 GB ROM
"realme C12 (Power Blue, 32 GB)","₹10,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C12 (Power Silver, 32 GB)","₹10,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme Narzo 50A Prime (Flash Blue, 128 GB)","₹12,998",4 GB RAM | 128 GB ROM
"realme GT Neo 3T (Dash Yellow, 128 GB)","₹36,999",8 GB RAM | 128 GB ROM
"realme C15 (Power Blue, 32 GB)","₹9,993",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme GT 2 Pro (Paper Green, 256 GB)","₹57,999",12 GB RAM | 256 GB ROM
"realme GT Neo 3T (Dash Yellow, 256 GB)","₹38,999",8 GB RAM | 256 GB ROM
"realme 2 Pro (Blue Ocean, 64 GB)","₹15,990",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 2 Pro (Ice Lake, 64 GB)","₹13,990",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 2 Pro (Black Sea, 64 GB)","₹13,990",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50 Pro 5G (Hyper Black, 128 GB)","₹20,990",6 GB RAM | 128 GB ROM
"realme 5s (Crystal Blue, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 5s (Crystal Red, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 5s (Crystal Blue, 64 GB)","₹11,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 6 Pro (Lightning Blue, 128 GB)","₹18,999",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme X50 Pro (Moss Green, 256 GB)","₹34,990",12 GB RAM | 256 GB ROM
"realme C2 (Diamond Blue, 32 GB)","₹7,999",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C2 (Diamond Black, 32 GB)","₹7,999",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C25Y (Glacier Blue, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C25Y (Metal Grey, 64 GB)","₹12,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3 (150W - Thor Limited Edition) (Nitro Blue, 256 GB)","₹42,999",12 GB RAM | 256 GB ROM
"realme GT Master Edition (Luna White, 256 GB)","₹25,999",8 GB RAM | 256 GB ROM
"realme 9 5G Speed Edition (Azure Glow,128GB)(8GB RAM) (Azure Glow, 128 GB)","₹18,999",8 GB RAM | 128 GB ROM
"realme 8s 5G (Universe Purple, 128 GB)","₹17,999",6 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme narzo 50 5G (Hyper Blue, 64 GB)","₹16,490",4 GB RAM | 64 GB ROM
"realme C25Y (Glacier Blue, 128 GB)","₹13,999",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT Master Edition (Luna White, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme 6 (Comet Blue, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT Master Edition (Voyager Grey, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme C1 (Mirror Black, 32 GB)","₹8,999",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 3 Pro (Nitro Blue, 64 GB)","₹13,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C1 (Navy Blue, 16 GB)","₹8,990",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
"realme C1 (Mirror Black, 16 GB)","₹8,990",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB
"realme 6 (Comet Blue, 64 GB)","₹17,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 6 (Comet White, 64 GB)","₹17,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 7 Pro (Mirror Blue, 128 GB)","₹19,999",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme Narzo 20 (Glory Silver, 64 GB)","₹10,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 5 (Crystal Blue, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 5 (Crystal Purple, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 5 (Crystal Blue, 64 GB)","₹11,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 5 (Crystal Purple, 64 GB)","₹11,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 5 (Crystal Purple, 32 GB)","₹10,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 5 (Crystal Blue, 32 GB)","₹10,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 6i (Eclipse Black, 64 GB)","₹15,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 6i (Lunar White, 64 GB)","₹14,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 6i (Lunar White, 64 GB)","₹14,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 6i (Eclipse Black, 64 GB)","₹14,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme GT NEO 3 (150W) (Sprint White, 256 GB)","₹42,999",12 GB RAM | 256 GB ROM
"realme 5i (Aqua Blue, 128 GB)","₹11,999",4 GB RAM | 128 GB ROM
"realme 5i (Aqua Blue, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM
"realme 5i (Forest Green, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM
"realme X50 Pro 5G (Rust Red, 256 GB)","₹47,999",12 GB RAM | 256 GB ROM
"realme 5 Pro (Sparkling Blue, 128 GB)","₹17,999",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme 5 Pro (Crystal Green, 64 GB)","₹15,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 5 Pro (Sparkling Blue, 64 GB)","₹15,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 5 Pro (Sparkling Blue, 64 GB)","₹14,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 5 Pro (Crystal Green, 64 GB)","₹14,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C2 (Diamond Black, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3 (Sprint White, 256 GB)","₹38,999",8 GB RAM | 256 GB ROM
"realme 8 Pro (Infinite Black, 128 GB)","₹17,999",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3 (Nitro Blue, 256 GB)","₹38,999",8 GB RAM | 256 GB ROM
"realme GT Neo 3 (Sprint White, 128 GB)","₹36,999",8 GB RAM | 128 GB ROM
"realme 8 Pro (Illuminating Yellow, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3 (Asphalt Black, 128 GB)","₹36,999",8 GB RAM | 128 GB ROM
"realme GT 2 Pro (Paper White, 256 GB)","₹57,999",12 GB RAM | 256 GB ROM
"realme GT 2 Pro (Steel Black, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM
"realme GT 2 Pro (Paper Green, 128 GB)","₹49,999",8 GB RAM | 128 GB ROM
"realme GT Neo 3 (Nitro Blue, 128 GB)","₹36,999",8 GB RAM | 128 GB ROM
"realme X (Polar White, 128 GB)","₹20,999",8 GB RAM | 128 GB ROM
"realme X (Space Blue, 128 GB)","₹20,999",8 GB RAM | 128 GB ROM
"realme X (Space Blue, 128 GB)","₹17,999",4 GB RAM | 128 GB ROM
